audio_id,transcripcion,clase
1,"Bueno, hoy estuvimos haciendo deshierbe en el lote porque ya estaba muy enmontado y eso afecta bastante el desarrollo del café.",evento_cultivo
2,"Mi nombre es Luis Fernando Taborda, soy productor de café en la vereda El Tambo, municipio de El Tambo, departamento del Cauca, Colombia. Actualmente manejo aproximadamente 7 hectáreas sembradas con variedad castillo bajo un sistema agroforestal con sombra de guavos y algunos frutales, trabajando con apoyo técnico para mejorar la producción.",registro_inicial
3,"entonces estamos aplicando fertilizante orgánico alrededor de la planta más o menos a unos treinta centímetros del tallo para que agarre bien",evento_cultivo
4,"Ayer estuvimos recogiendo cacao no mucho pero algo salió unas cuantas mazorcas buenas y otras dañadas que tocó separar",evento_cultivo
5,"Hola, me llamo Carlos Ramírez, soy productor de cacao en la zona rural del municipio de Pitalito, departamento del Huila. Tengo una finca de 3 hectáreas con variedad trinitario y manejo el cultivo bajo sombra con árboles forestales y plátano para proteger el suelo.",registro_inicial
6,"La broca está afectando bastante este año uno ve los granos perforados cuando camina la parcela y eso preocupa",evento_cultivo
7,"Hoy tocó limpieza con machete no usamos herbicidas porque dañan el suelo y afectan la vida microbiana",evento_cultivo
8,"Bueno, mi nombre es Ana Lucía Gómez, soy productora de café en la región de Marcala en Honduras. Actualmente cuento con unas 4 hectáreas en producción con variedad caturra bajo sombra de inga y frutales, buscando mantener un sistema sostenible.",registro_inicial
9,"estamos haciendo poda de renovación en los cafetales viejos ya no estaban produciendo bien y toca renovar",evento_cultivo
10,"La verdad el clima está raro mucha lluvia de golpe y luego sequía larga y eso afecta todo el cultivo",evento_cultivo
11,"Entonces en estos días estamos en cosecha de cacao cortando las mazorcas maduras y separando las que tienen enfermedad para no mezclar",evento_cultivo
12,"Me llamo Jorge Iván Atehortúa, soy productor de cacao en el departamento del Cauca, Colombia. Manejo aproximadamente 9 hectáreas bajo sistema agroforestal con variedades criollo y trinitario, combinando producción con conservación del suelo.",registro_inicial
13,"estamos aplicando bocashi para mejorar el suelo porque estaba muy pobre y sin nutrientes",evento_cultivo
14,"Hoy se hizo el despulpado del café quedó en los tanques para fermentación y mañana seguimos con el proceso",evento_cultivo
15,"Buenas, soy María Fernanda López, productora de café en Honduras, manejo unas 6 hectáreas con variedades tradicionales bajo sombra de árboles forestales y leguminosas.",registro_inicial
16,"Estamos viendo bastante roya en las hojas sobre todo en las partes bajas del cultivo y eso toca controlarlo",evento_cultivo
17,"entonces organizando el día hicimos recolección selectiva solo granos maduros para no bajar la calidad",evento_cultivo
18,"Mi nombre es Pedro Castillo, soy productor de cacao y actualmente tengo 2 hectáreas sembradas con manejo tradicional en sistema mixto.",registro_inicial
19,"Estamos regulando la sombra porque el lote estaba muy tapado y salieron hongos por la humedad",evento_cultivo
20,"Hoy no se pudo trabajar mucho por la lluvia estuvo muy fuerte todo el día",evento_cultivo
21,"Bueno en la finca estamos aplicando fertilización con compost y algo de guano para recuperar las plantas después de la cosecha",evento_cultivo
22,"Me llamo Juan Camilo Usme, soy productor cacaotero en Honduras y manejo alrededor de 5 hectáreas en producción con variedades comerciales.",registro_inicial
23,"estamos haciendo control manual de hierbas con machete y guadaña para no usar químicos",evento_cultivo
24,"Ayer revisamos el lote y encontramos presencia de moniliasis en varias plantas y eso hay que manejarlo rápido",evento_cultivo
25,"Hola, soy Andrés Pérez, cultivo café en una parcela de 3 hectáreas con variedad geisha buscando calidad en taza.",registro_inicial
26,"estamos preparando el terreno para nueva siembra limpiando y organizando surcos",evento_cultivo
27,"Hoy se hizo lavado del café después de la fermentación con agua limpia de la finca",evento_cultivo
28,"Mi nombre es Rosa Martínez, soy productora de cacao y tengo unas 8 hectáreas con variedad criollo bajo sombra de plátano y árboles nativos.",registro_inicial
29,"estamos aplicando enmiendas calizas porque el suelo salió ácido en el análisis reciente",evento_cultivo
30,"Bueno hoy fue día tranquilo solo revisión general del cultivo sin mayores novedades",evento_cultivo
31,"En estos momentos estamos en plena cosecha de café recogiendo lo más maduro para asegurar buena calidad en el producto final",evento_cultivo
32,"Mi nombre es Hernando López, soy productor de cacao en Panamá, manejo unas 6 hectáreas en sistema agroforestal con sombra de frutales y árboles forestales.",registro_inicial
33,"estamos viendo que el suelo está muy compacto entonces vamos a hacer labores de aireación para mejorar",evento_cultivo
34,"Hoy se hizo aplicación foliar con biofertilizante preparado en la finca con insumos orgánicos",evento_cultivo
35,"Bueno, me llamo Daniela Torres, cultivo café en una parcela pequeña de 2 hectáreas con variedad bourbon y manejo tradicional.",registro_inicial
36,"Se observó ataque de antracnosis en varios sectores del lote y hay que actuar pronto",evento_cultivo
37,"entonces estamos organizando la jornada para hacer poda sanitaria y limpieza",evento_cultivo
38,"Hola, soy Miguel Ángel Ríos, productor cacaotero, tengo aproximadamente 4 hectáreas en producción bajo manejo convencional.",registro_inicial
39,"Hoy se avanzó en el secado del café moviendo el grano varias veces durante el día para que no coja humedad",evento_cultivo
40,"Mi nombre es José Castaya. Justamente estamos ubicados en la comunidad San Pablo de provincia Caranabí del departamento de La Paz. Somos una familia que se dedica en la producción del cultivo de café. Tenemos un lote de 10 hectáreas. Dentro de esas 10 hectáreas tenemos 5 hectáreas de cultivo de café. Y comentarles manejamos dos tipos de lotes de diferentes años. La densidad de siembra en esta finca lo que se maneja es 4500 plantas por hectárea. Tenemos dos diferentes edades, hay un lote de cuatro años en plena producción y el otro que estamos implementando de tres hectáreas de un año y dos meses. Tenemos, manejamos dos tipos de sistema que son sistema tradicional con quema, con tala de árboles y el otro que es sistema agroforestal.",registro_inicial
41,"Bueno eh hoy arrancamos temprano porque tocaba hacer control de maleza en el lote uno entonces estuvimos con machete limpiando porque ya estaba muy enmontado y eso no deja crecer bien el café.",evento_cultivo
42,"Mi nombre es Jorge Luis Pineda, soy productor de café en la vereda San José, municipio de Pitalito, departamento del Huila, Colombia. Actualmente manejo una finca de aproximadamente 6 hectáreas sembradas con variedades castillo y caturra bajo un sistema agroforestal con sombra de guamos y árboles nativos, enfocado en producción sostenible.",registro_inicial
43,"Entonces lo que hicimos fue aplicar abono orgánico alrededor de la planta como a unos treinta centímetros para que no queme la raíz.",evento_cultivo
44,"Ayer eh estuvimos revisando el cultivo y encontramos bastante presencia de broca entonces toca hacer control urgente.",evento_cultivo
45,"Buenas mi nombre es Diego Fernando Ríos soy productor de cacao en el departamento de Santander manejo unas 4 hectáreas con variedad trinitario bajo sombra de plátano y árboles forestales.",registro_inicial
46,"La verdad el clima no está ayudando mucho porque llueve fuerte y luego hace calor entonces eso afecta bastante la producción.",evento_cultivo
47,"Hoy tocó hacer poda sanitaria quitando ramas secas y partes enfermas del cultivo.",evento_cultivo
48,"Bueno me llamo Carolina Méndez soy productora de café en Honduras tengo unas 5 hectáreas en producción con variedad bourbon bajo sombra natural.",registro_inicial
49,"Estamos en plena cosecha entonces se está recogiendo solo grano maduro para no afectar la calidad.",evento_cultivo
50,"Hoy casi no se avanzó mucho porque el terreno estaba muy mojado por la lluvia.",evento_cultivo
51,"En estos días estamos haciendo fermentación del café ya lleva como dieciocho horas en tanque antes del lavado.",evento_cultivo
52,"Mi nombre es Andrés Felipe Muñoz soy productor de cacao en la región de Ucayali Perú tengo aproximadamente 7 hectáreas sembradas con variedades criollo y trinitario bajo sistema agroforestal.",registro_inicial
53,"Entonces organizando el trabajo del día hicimos deshierbe y limpieza general del lote.",evento_cultivo
54,"Se observó presencia de hongos en algunas plantas por exceso de humedad en el lote.",evento_cultivo
55,"Hola soy Marta Lucía Torres cultivo café en Colombia en una finca de 3 hectáreas con variedad geisha y manejo técnico.",registro_inicial
56,"Hoy se hizo aplicación de biofertilizante preparado en la finca con insumos orgánicos.",evento_cultivo
57,"Bueno estamos viendo que el suelo está muy ácido entonces toca aplicar cal para mejorar.",evento_cultivo
58,"Mi nombre es José Ramírez soy productor de cacao manejo unas 8 hectáreas bajo sombra de árboles forestales y plátano en sistema mixto.",registro_inicial
59,"Entonces eh estamos haciendo cosecha selectiva solo cogiendo los frutos que ya están maduros.",evento_cultivo
60,"Hoy se avanzó en el secado del café moviendo el grano varias veces para que no coja humedad.",evento_cultivo
61,"Bueno en la finca estamos aplicando fertilización con compost para recuperar el cultivo después de cosecha.",evento_cultivo
62,"Me llamo Juan Carlos Pérez soy productor de café en Honduras tengo unas 6 hectáreas en producción con variedades tradicionales.",registro_inicial
63,"Ayer revisamos el lote y encontramos moniliasis en varias plantas entonces toca hacer control.",evento_cultivo
64,"Estamos preparando el terreno para nueva siembra limpiando y marcando surcos.",evento_cultivo
65,"Mi nombre es Ricardo Gómez soy productor de cacao en Panamá tengo unas 5 hectáreas bajo manejo agroforestal con sombra de frutales.",registro_inicial
66,"Hoy se hizo el despulpado del café y quedó en fermentación para seguir el proceso mañana.",evento_cultivo
67,"Entonces estamos aplicando abono compuesto con nitrógeno fósforo y potasio alrededor de la planta.",evento_cultivo
68,"Hola soy Diana Marcela López cultivo café en Colombia tengo unas 4 hectáreas con variedad castillo y manejo técnico.",registro_inicial
69,"La broca sigue afectando bastante entonces estamos haciendo recolección de granos del suelo.",evento_cultivo
70,"Hoy se hizo limpieza del lote quitando maleza con machete y guadaña.",evento_cultivo
71,"Mi nombre es Fernando Castillo soy productor de cacao manejo unas 9 hectáreas en sistema agroforestal con variedades comerciales.",registro_inicial
72,"Entonces eh estamos viendo que las plantas están un poco débiles entonces toca reforzar con fertilización.",evento_cultivo
73,"Hoy se hizo lavado del café con agua limpia después de la fermentación.",evento_cultivo
74,"Buenas soy Laura Fernández productora de café tengo unas 3 hectáreas en producción con variedad caturra.",registro_inicial
75,"Se está haciendo control de sombra porque el lote estaba muy cerrado y salieron enfermedades.",evento_cultivo
76,"Hoy el trabajo fue básicamente revisión general del cultivo y planificación de actividades.",evento_cultivo
77,"Mi nombre es Carlos Andrés Ríos soy productor de cacao en Colombia manejo unas 6 hectáreas con sistema agroforestal bajo sombra de árboles nativos.",registro_inicial
78,"Entonces estamos organizando la jornada para hacer poda de renovación en cafetales viejos.",evento_cultivo
79,"Hoy se aplicó tratamiento orgánico para controlar plagas sin usar químicos.",evento_cultivo
80,"Mi nombre es Jorge Iván Morales soy productor de café en Perú trabajo en una finca de aproximadamente 8 hectáreas con variedades arábica bajo sistema agroforestal con sombra de guava y árboles forestales buscando mejorar la calidad del cultivo y mantener sostenibilidad en la producción.",registro_inicial
81,"Bueno eh hoy estuvimos desde temprano haciendo deshierbe porque la maleza ya estaba muy alta y eso no deja que el café crezca bien entonces tocó meter machete casi todo el día.",evento_cultivo
82,"Mi nombre es Albeiro de Jesús Morales, soy productor de cacao del Caserío 3 de Octubre, del Centro Poblado La Divisoria, distrito de Boquerón, provincia de Padre Abad, región de Ucayali, Perú. Actualmente manejo una finca de 9 hectáreas de las cuales 3 están en producción. El sistema que trabajamos es agroforestal con leguminosas forestales, guava y árboles maderables, sembrado con distancias de un metro por dos metros y medio con variedades trinitario e ICS 95, buscando mejorar la productividad con asistencia técnica.",registro_inicial
83,"Entonces lo que hicimos fue aplicar abono orgánico eh alrededor de la planta como a unos treinta centímetros para no quemar la raíz y que absorba mejor.",evento_cultivo
84,"Ayer estuvimos revisando el lote y encontramos bastante broca entonces estamos recogiendo grano del suelo para cortar el ciclo.",evento_cultivo
85,"Buenas mi nombre es Jorge Mario Muñoz soy productor de café en el departamento del Cauca Colombia tengo unas 8 hectáreas sembradas con variedad castillo y caturra bajo sombra de guamos y árboles nativos trabajando en producción limpia.",registro_inicial
86,"La verdad el clima está complicado porque llueve muy duro y luego hace calor fuerte entonces eso estresa bastante la planta.",evento_cultivo
87,"Hoy tocó hacer poda sanitaria quitando ramas secas enfermas y partes que ya no sirven del cultivo.",evento_cultivo
88,"Bueno me llamo Ana Lucía Gómez soy productora de café en Honduras manejo unas 5 hectáreas con variedades tradicionales bajo sombra de árboles forestales y plátano.",registro_inicial
89,"Estamos en plena cosecha entonces se está recogiendo solo el grano maduro eh para mantener calidad.",evento_cultivo
90,"Hoy casi no se trabajó mucho porque la lluvia no dejó entrar al lote.",evento_cultivo
91,"En estos días estamos en proceso de fermentación del café ya lleva unas dieciocho horas y mañana seguimos con el lavado.",evento_cultivo
92,"Mi nombre es Carlos Andrés Ríos soy productor de cacao en Colombia tengo unas 6 hectáreas bajo sistema agroforestal con variedades criollo y trinitario con sombra de frutales y forestales.",registro_inicial
93,"Entonces organizando el día hicimos limpieza general del cultivo quitando maleza y revisando plantas.",evento_cultivo
94,"Se encontró presencia de moniliasis en varias plantas entonces toca hacer manejo rápido para que no se propague.",evento_cultivo
95,"Hola soy Marta Lucía Torres cultivo café en una finca de 4 hectáreas con variedad geisha y manejo técnico enfocado en calidad.",registro_inicial
96,"Hoy se hizo aplicación foliar con biofertilizante preparado en la misma finca con insumos orgánicos.",evento_cultivo
97,"Bueno estamos viendo que el suelo está ácido entonces toca aplicar cal para mejorar las condiciones.",evento_cultivo
98,"Mi nombre es Pedro Castillo soy productor de cacao manejo unas 7 hectáreas bajo sombra de plátano y árboles forestales con sistema mixto.",registro_inicial
99,"Entonces estamos haciendo cosecha selectiva recogiendo solo frutos maduros para no afectar la calidad final.",evento_cultivo
100,"Hoy se avanzó en el secado del café moviendo el grano varias veces durante el día para que no coja humedad.",evento_cultivo
101,"Bueno en la finca estamos aplicando compost para recuperar las plantas después de la cosecha anterior porque estaban débiles.",evento_cultivo
102,"Me llamo Juan Camilo Usme soy productor cacaotero en Honduras manejo unas 5 hectáreas en producción con variedades comerciales bajo sombra.",registro_inicial
103,"Ayer revisamos el lote y vimos enfermedad en varias plantas entonces estamos planificando control.",evento_cultivo
104,"Estamos preparando terreno para siembra nueva limpiando y organizando surcos para sembrar.",evento_cultivo
105,"Mi nombre es Ricardo Gómez soy productor de cacao en Panamá tengo unas 6 hectáreas bajo sistema agroforestal con sombra de árboles nativos y frutales.",registro_inicial
106,"Hoy se hizo el despulpado del café y quedó en fermentación para continuar el proceso mañana.",evento_cultivo
107,"Entonces estamos aplicando abono compuesto con nitrógeno fósforo y potasio alrededor de la planta para reforzar.",evento_cultivo
108,"Hola soy Diana Marcela López cultivo café en Colombia tengo unas 3 hectáreas con variedad castillo y manejo tradicional mejorado.",registro_inicial
109,"La broca sigue afectando bastante entonces estamos haciendo recolección de granos caídos en el suelo.",evento_cultivo
110,"Hoy se hizo limpieza del lote quitando maleza con machete y guadaña para mantener control.",evento_cultivo
111,"Mi nombre es Fernando Castillo soy productor de cacao manejo unas 8 hectáreas en sistema agroforestal con variedades comerciales y sombra de árboles.",registro_inicial
112,"Entonces estamos viendo que las plantas están débiles entonces toca reforzar con fertilización orgánica.",evento_cultivo
