audio_id,transcripcion,clase
113,"Hoy se hizo lavado del café con agua limpia después del proceso de fermentación.",evento_cultivo
114,"Buenas soy Laura Fernández productora de café tengo unas 4 hectáreas en producción con variedad caturra bajo sombra.",registro_inicial
115,"Se está haciendo regulación de sombra porque el lote estaba muy cerrado y generó enfermedades.",evento_cultivo
116,"Hoy el trabajo fue revisión general del cultivo y planificación de actividades siguientes.",evento_cultivo
117,"Mi nombre es Andrés Felipe Muñoz soy productor de cacao en Perú trabajo en una finca de 9 hectáreas con variedades criollo y trinitario bajo sistema agroforestal con sombra de guava y árboles forestales buscando mejorar la productividad y calidad del cultivo.",registro_inicial
118,"Entonces estamos organizando la jornada para hacer poda de renovación en cafetales viejos que ya no producen bien.",evento_cultivo
119,"Hoy se aplicó tratamiento orgánico para controlar plagas sin usar químicos en el cultivo.",evento_cultivo
120,"Mi nombre es Hernando López soy productor de café en Panamá manejo aproximadamente 7 hectáreas con variedades arábica bajo sistema agroforestal con sombra de frutales y árboles forestales buscando mantener producción sostenible y mejorar la calidad del grano.",registro_inicial
121,"Bueno eh les comento que en estos días hemos estado trabajando fuerte en la finca porque el lote se estaba cerrando mucho entonces tocó hacer regulación de sombra con los guavos porque si no después vienen los hongos y eso afecta bastante el cultivo del café y baja la producción.",evento_cultivo
122,"Mi nombre es Javier de Jesús Jaramillo, soy productor de cacao del Caserío Pampa Hermosa, del Centro Poblado San Martín, distrito de Moyobamba, provincia de Moyobamba, región de San Martín, Perú. Actualmente manejo una finca de 8 hectáreas sembradas con variedades ICS 95 y criollo, bajo un sistema agroforestal con sombra de cítricos, guavos y árboles forestales, trabajando con asistencia técnica para mejorar la productividad y sostenibilidad del cultivo.",registro_inicial
123,"Entonces eh lo que hicimos fue empezar con la cosecha selectiva porque ya hay bastante fruto maduro pero también hay mucho verde entonces toca escoger bien para no dañar la calidad.",evento_cultivo
124,"Ayer estuvimos revisando el cultivo y vimos que la broca está bastante fuerte entonces estamos haciendo recolección de granos del suelo para cortar el ciclo del insecto.",evento_cultivo
125,"Mi nombre es William de Jesús Serna, soy productor de café en la Comunidad Alcoche, cantón de Caranavi, provincia de Caranavi, departamento de La Paz, Bolivia. Tengo una finca de 6 hectáreas con variedades typica y caturra bajo sombra de frutales y leguminosas forestales, enfocado en producción sostenible.",registro_inicial
126,"La verdad el clima está bastante complicado porque llueve muy duro en unos momentos y luego pega un calor fuerte entonces eso estresa mucho las plantas.",evento_cultivo
127,"Hoy estuvimos haciendo poda sanitaria quitando ramas secas y partes enfermas porque ya había bastante daño en algunas plantas.",evento_cultivo
128,"Bueno, mi nombres es Charre Javier Eliberto, soy del caserío Margarita del Centro Poblado la Divisoria. El cultivo que yo emprendo es el café que me dedico de muchos años y el área que tengo en estos momentos es de 2 hectáreas donde lo he sembrado de planta a planta a 1 metro con calle de 2 metros y medio y la edad de la planta ya está entrando para 2 años. Mi parcela está con otros cultivos más, como es el plátano de 6x4. También tengo guavas a 10x15 y así también como yuca, o sea que cultivos de pan llevar. Y otras labores que en estos momentos me estoy dedicando es en la cosecha y la post cosecha para sacar buenos granos para el mercado. Y otro es que estoy haciendo el abonamiento para el refuerzo de las plantas que están quedando para que entren ya a la etapa de floración, ahí estoy haciendo ya unos abonamientos para este año y también viendo también otras enfermedades, como siempre, el ojo de gallo y la roya es común ahora en este tiempo en tema de café. Bueno, eso es todo. Muchas gracias.",registro_inicial
129,"Entonces organizando las actividades del día estuvimos haciendo deshierbe manual porque no usamos herbicidas químicos para no dañar el suelo.",evento_cultivo
130,"Hoy casi no se avanzó mucho porque la lluvia fue constante todo el día y no dejó trabajar bien.",evento_cultivo
131,"En estos momentos estamos en proceso de postcosecha del café ya hicimos el despulpado y ahora está en fermentación más o menos unas dieciocho horas antes del lavado.",evento_cultivo
132,"Mi nombre es Aura María Mosquera, soy productora de cacao en Perú, manejo una finca de 7 hectáreas con variedades trinitario y nacional bajo sistema agroforestal.",registro_inicial
133,"Entonces eh estamos aplicando abono orgánico tipo bocashi porque el suelo estaba bastante pobre y necesitamos recuperar nutrientes.",evento_cultivo
134,"Se observó presencia de moniliasis en varias plantas entonces toca hacer cosecha sanitaria para evitar propagación.",evento_cultivo
135,"Mi nombre es Jorge Iván Atehortúa, soy productor de cacao en Colombia, tengo aproximadamente 9 hectáreas con sistema agroforestal y manejo técnico enfocado en producción limpia.",registro_inicial
136,"Hoy se hizo aplicación foliar con biofertilizante preparado en la finca con estiércol melaza y ceniza.",evento_cultivo
137,"Bueno estamos viendo que el suelo está muy ácido entonces toca aplicar cal para corregir y mejorar condiciones.",evento_cultivo
138,"Mi nombre es Carlos Mario Marín, soy productor de café en Honduras, manejo unas 4 hectáreas con variedad bourbon bajo sombra natural.",registro_inicial
139,"Entonces estamos haciendo recolección selectiva solo grano maduro porque si se mezcla baja la calidad en taza.",evento_cultivo
140,"Hoy se avanzó en el secado del café moviendo el grano varias veces porque si no se daña.",evento_cultivo
141,"Bueno en la finca estamos aplicando fertilización con compost y algo de guano para reforzar las plantas después de cosecha.",evento_cultivo
142,"Muy buenos días, mi nombre es Susana Aviles Gutierrez. Vengo cultivando el café con una extensión de 1 hectárea y el distanciamiento de 2x1. La sombra temporal es la guava y la actividad que vengo realizando es la fertilización con guano de isla, así mejorar las hojas y aportar nitrógeno a las plantas.",registro_inicial
143,"Ayer revisamos el lote y encontramos presencia de roya en varias plantas entonces hay que hacer control.",evento_cultivo
144,"Estamos preparando terreno para nueva siembra limpiando y organizando surcos para sembrar bien.",evento_cultivo
145,"Mi nombre es Gabriel Ángel Castrillón, soy productor de café en Colombia, tengo unas 5 hectáreas con variedades geisha y catimor bajo sombra de frutales.",registro_inicial
146,"Hoy se hizo el despulpado del café y quedó en fermentación para seguir el proceso mañana temprano.",evento_cultivo
147,"Entonces estamos aplicando abono compuesto con nitrógeno fósforo y potasio alrededor de la planta para reforzar.",evento_cultivo
148,"Mi nombre es Juan Carlos Orozco, soy productor de cacao en Bolivia, manejo unas 7 hectáreas bajo sistema agroforestal con sombra de inga y cedro.",registro_inicial
149,"La broca sigue afectando bastante entonces estamos recogiendo granos caídos para evitar propagación.",evento_cultivo
150,"Hoy se hizo limpieza del lote con machete y guadaña porque la maleza estaba muy alta.",evento_cultivo
151,"Mi nombre es Fausto Gualberto Cueva, soy productor de café en Panamá, manejo unas 6 hectáreas con variedad arábica bajo sombra de cedro.",registro_inicial
152,"Entonces estamos viendo que las plantas están débiles entonces toca reforzar con fertilización.",evento_cultivo
153,"Hoy se hizo lavado del café con agua limpia después de la fermentación en tanque.",evento_cultivo
154,"Mi nombre es Nelson de Jesús Cano, soy productor de cacao en Honduras, manejo unas 5 hectáreas con variedades comerciales bajo sombra.",registro_inicial
155,"Se está haciendo regulación de sombra porque el lote estaba muy cerrado y generó enfermedades.",evento_cultivo
156,"Hoy el trabajo fue revisión general del cultivo y planificación de actividades para la semana.",evento_cultivo
157,"Mi nombre es John L. Arquini Etopa, soy del Cacerío 3 de octubre del Centro Poblado la Divisoria, distrito de Boquerón, provincia de Padre Abad, región Ocayali, Perú. Soy un productor cafetalero, cuento con 2 hectáreas de café en cosecha. Las variedades son caturra y catimor. Como sombra permanente he sembrado guava y algunos árboles forestales como es el pino. La idea de hoy es la cosecha selectiva, que consiste en cosechar frutos puros maduros para no tener pérdidas al momento del desculpado y así tener pergaminos de buena calidad, buen peso y buen rendimiento en calidad de taza y así poder vender nuestro café a mayor precio.",registro_inicial
158,"Entonces estamos organizando la jornada para hacer poda de renovación en cafetales viejos.",evento_cultivo
159,"Hoy se aplicó tratamiento orgánico para controlar plagas sin usar químicos.",evento_cultivo
160,"Mi nombre es Hernando de Jesús Mazo, soy productor de café en Colombia, manejo unas 7 hectáreas con variedades tradicionales bajo sistema agroforestal con sombra de frutales y árboles forestales buscando sostenibilidad.",registro_inicial
161,"Bueno eh en estos días también hemos estado viendo problemas de sequía porque no ha llovido lo suficiente entonces las plantas se están afectando bastante y toca buscar alternativas.",evento_cultivo
162,"Mi nombre es Rodrigo Alberto Agudelo, soy productor de cacao en Panamá, manejo unas 10 hectáreas con variedades aroma cacao y forastero bajo sombra de frutales.",registro_inicial
163,"Entonces estamos haciendo zanjas de infiltración para captar agua porque está escasa.",evento_cultivo
164,"Hoy se hizo aplicación de fertilizante orgánico alrededor de la planta para reforzar crecimiento.",evento_cultivo
165,"Mi nombre es Pedro Pilco Hilari, soy productor de café de la comunidad Vidal Carmen y también estoy asociado a una organización productora de café que es la Montaña Verde. Estoy en lote número 17 con una superficie de 10 hectáreas y 2.5 hectáreas en producción. Esto en sistema de producción orgánica certificada ya a una altitud de 1650 metros sobre el nivel del mar. Mi parcela está asociado con árboles forestales y otros dentro de mi parcela. Y también agradecer a la institución INEAF con el proyecto Colfasi por el apoyo, trabajos y investigaciones que se han realizado en mi parcela, tanto asistencia técnica en manejo de fertilizantes y abonados y podas dentro de mi parcela, donde nosotros ya pondremos en práctica en la parcela para tener una mejor rendimiento.",registro_inicial
166,"En cuanto a afectaciones de plagas y enfermedades, podemos notar claramente que tenemos en cuanto a enfermedad, hay mucha afectación en lo que es el ojo de gallo y la roya. Y en cuanto a las plagas, tenemos la afectación y la presencia de la broca, el minador y la hilacha. Y también en los últimos años ya sentimos también lo que es el cambio climático, la sequía y otros factores que enargúyen, digamos, en lo que es el clima. Entonces, como productores tenemos que ya ver qué formas tomar dentro de nuestra conciencia.",evento_cultivo
167,"Hoy se avanzó en cosecha recogiendo lo más maduro para asegurar calidad.",evento_cultivo
168,"Mi nombre es Dixon Giovanny Castro, soy productor de café en Bolivia, manejo unas 3 hectáreas con variedades arábica bajo sombra de banano.",registro_inicial
169,"Entonces estamos organizando el trabajo para la próxima semana con poda y fertilización.",evento_cultivo
170,"Hoy el día fue más de planificación que de trabajo en campo.",evento_cultivo
171,"Mi nombre es Sonia Elizabeth Alvarado, soy productora de café en Panamá, manejo unas 8 hectáreas con variedades geisha y marsellesa bajo sombra.",registro_inicial
172,"Bueno eh estamos viendo que el cultivo necesita más manejo porque hay zonas muy débiles.",evento_cultivo
173,"Hoy se hizo limpieza general quitando maleza en todo el lote.",evento_cultivo
174,"Mi nombre es profesor Morán Reyes. Soy de la comunidad de Tres Hermanas, distrito de Capira, provincia de Panamá Oeste. Mi cultivo, café robusta. Un hectárea en plantación. Ocho años de producción. Sombra de plátano y frutales. Agradezco al proyecto por todo el apoyo recibido. Insumos, abono, plástico para secar y otros muy necesarios. Gracias por todo su apoyo.",registro_inicial
175,"Entonces estamos reforzando con abono orgánico para mejorar el desarrollo.",evento_cultivo
176,"Hoy se hizo revisión de plagas y enfermedades en todo el cultivo.",evento_cultivo
177,"Mi nombre es Leovigildo Potes, soy productor de café en Perú, manejo unas 5 hectáreas con variedades typica y arábica bajo sombra.",registro_inicial
178,"Bueno eh seguimos trabajando en cosecha porque todavía queda bastante por recoger.",evento_cultivo
179,"Hoy se hizo avance en secado del grano moviéndolo varias veces para evitar humedad.",evento_cultivo
180,"Mi nombre Eleno la Barca, ubicación La Onda Corregimiento, la Trinidad Distrito de Capira. Cultivo de café robusta, área sembrada en hectárea, una sola parcela, 800 plantas por hectárea, 6 años de plantación. Sombra, guavos, leguminosa de forestales y otros. Cultivo cítrico y frutales. Agradezco al proyecto por FASIPOR el apoyo brindado con insumos y existencia técnica. Para mi finca.",registro_inicial
181,"Entonces estamos viendo que toca mejorar manejo del suelo porque está muy degradado.",evento_cultivo
182,"Hoy se hizo fertilización orgánica en varias plantas del lote.",evento_cultivo
183,"Mi nombre es Gladys Marleni Choque, soy productora de café en Honduras, manejo unas 4 hectáreas con variedades bourbon y marsellesa.",registro_inicial
184,"Bueno eh estamos haciendo control de broca recogiendo granos del suelo.",evento_cultivo
185,"Hoy se hizo limpieza manual del lote con machete y guadaña.",evento_cultivo
186,"Mi nombre es Jorge Jesús Holguín, soy productor de café en Honduras, manejo unas 11 hectáreas con variedades colombia bajo sombra.",registro_inicial
187,"Entonces estamos organizando actividades para mejorar el rendimiento del cultivo.",evento_cultivo
188,"Hoy se hizo revisión general del cultivo sin novedades graves.",evento_cultivo
189,"Mi nombre es Luis Fernando Murillo, soy productor de cacao en Bolivia, manejo unas 15 hectáreas con variedades aroma cacao y CCN 51 bajo sombra.",registro_inicial
190,"Bueno eh estamos viendo que el clima está afectando bastante la producción.",evento_cultivo
191,"Mi nombre es José Castaya. Comentarles, informarles sobre el manejo agronómico de nuestro cultivo de café. Tenemos presencias de plagas, no como la broca, entonces como caficultor para contrarrestar siempre hacemos lo que es la cosecha sanitaria. También tenemos enfermedades, presencia de enfermedades. Entonces nosotros, para que no haya daños, manejamos variedades que sean resistentes y tolerantes a las enfermedades. Otra situación preocupante es sobre los cambios climáticos y la sequía. Entonces, como la familia, por eso hemos establecido lo que es el sistema agroforestal para contrarrestar la sequía. Por el momento la familia no está manejando una fertilización al cultivo, ya los posteriores años ya estamos planificando. Entonces, lo que manejamos por el momento son los jornaleros para los trabajos de control de hierbas, con los materiales de machete, azadón y motodishierbadora. Entonces, y luego por el momento estamos utilizando jornales para recolección de la cosecha. Estamos en tiempo de cosecha, entonces, que manejamos jornaleros. Y posteriormente vamos a estar con las podas. Entonces, siempre al agradecer al proyecto Colfasi y a los técnicos de INIAF que siempre nos dan ese apoyo de asistencia técnica. Y al finalizar lo que vamos a hacer, el control de lo que es de la sombra, para mantener a una adecuada de 40 a 50% de sombra. Y muchas gracias y saludos al proyecto Colfasi, y a la institución INIAF y a los técnicos que trabajan arduamente con los productores de este sector. Muchas gracias.",evento_cultivo
192,"Mi nombre es Morán Reyes, soy productor de cacao en Panamá, manejo unas 11 hectáreas con sistema agroforestal bajo sombra de banano.",registro_inicial
193,"Entonces estamos aplicando fertilizante para mejorar crecimiento de las plantas.",evento_cultivo
194,"Hoy se hizo control de enfermedades en varias zonas del cultivo.",evento_cultivo
195,"Mi nombre es Humberto Sanmiguel, soy productor de café en Panamá, manejo unas 9 hectáreas con variedades tradicionales bajo sombra.",registro_inicial
196,"Bueno eh seguimos trabajando normal en la finca con mantenimiento general.",evento_cultivo
197,"Hoy se hizo revisión de plantas y estado general del cultivo.",evento_cultivo
198,"Mi nombre es Fabio de Jesús Chavarría, soy productor de cacao en Bolivia, manejo unas 7 hectáreas con variedades CCN 51 y nacional bajo sombra.",registro_inicial
199,"Entonces estamos organizando próximas labores de fertilización y poda.",evento_cultivo
200,"Mi nombre es Blanca Nieves Rivera, soy productora de cacao en Perú, manejo unas 5 hectáreas con variedades criollo y nacional bajo sistema agroforestal con sombra de plátano, guavos y árboles forestales buscando mantener la productividad y calidad del cultivo con apoyo técnico.",registro_inicial